FPL_ID,FPL_Name,Understat_ID,Understat_Name
480,416,Matt Targett,884.0,Matt Targett
481,445,Matt Turner,10700.0,Matt Turner
482,443,Matz Sels,6903.0,Matz Sels
483,650,Maxence Lacroix,8853.0,Maxence Lacroix
484,515,Maxwel Cornet,3278.0,Maxwel Cornet
485,59,Max Aarons,7688.0,Max Aarons
487,524,Max Kilman,7332.0,Max Kilman
490,228,Michael Keane,1653.0,Michael Keane
491,512,Michail Antonio,531.0,Michail Antonio
492,506,Micky van de Ven,10050.0,Micky van de Ven
494,633,Mikel Merino,5304.0,Mikel Merino
495,610,Mikey Moore,12603.0,Mikey Moore
496,89,Mikkel Damsgaard,8859.0,Mikkel Damsgaard
497,70,Milos Kerkez,11709.0,Milos Kerkez
500,328,Mohamed Salah,1250.0,Mohamed Salah
501,525,Mohammed Kudus,12027.0,Mohammed Kudus
503,433,Morgan Gibbs-White,6857.0,Morgan Gibbs-White
504,54,Morgan Rogers,12412.0,Morgan Rogers
505,34,Moussa Diaby,6556.0,Moussa Diaby
507,179,Mykhailo Mudryk,11305.0,Mykhailo Mudryk
508,597,Myles Lewis-Skelly,12272.0,Myles Lewis-Skelly
509,103,Myles Peart-Harris,10205.0,Myles Peart-Harris
510,190,Naouirou Ahamada,9274.0,Naouirou Ahamada
511,196,Nathaniel Clyne,603.0,Nathaniel Clyne
513,341,Nathan Aké,579.0,Nathan Aké
514,262,Nathan Broadhead,9406.0,Nathan Broadhead
516,88,Nathan Collins,9733.0,Nathan Collins
517,546,Nathan Fraser,11210.0,Nathan Fraser
518,234,Nathan Patterson,10292.0,Nathan Patterson
521,229,Neal Maupay,3621.0,Neal Maupay
522,437,Neco Williams,8204.0,Neco Williams
523,413,Nick Pope,5552.0,Nick Pope
524,589,Niclas Füllkrug,6098.0,Niclas Füllkrug
525,180,Nicolas Jackson,10048.0,Nicolas Jackson
526,431,Nicolás Domínguez,8252.0,Nicolás Domínguez
529,177,Noni Madueke,11357.0,Noni Madueke
532,594,Noussair Mazraoui,10696.0,Noussair Mazraoui
534,139,Odeluga Offiah,10453.0,Odeluga Offiah
535,198,Odsonne Edouard,3697.0,Odsonne Edouard
537,422,Ola Aina,725.0,Ola Aina
538,25,Oleksandr Zinchenko,2958.0,Oleksandr Zinchenko
539,501,Oliver Skipp,7198.0,Oliver Skipp
542,58,Ollie Watkins,8865.0,Ollie Watkins
544,173,Omari Kellyman,11739.0,Omari Kellyman
546,651,Orel Mangala,6088.0,Orel Mangala
547,343,Oscar Bobb,11903.0,Oscar Bobb
548,565,Pablo Sarabia,2199.0,Pablo Sarabia
550,674,Paris Maghoma,10053.0,Paris Maghoma
551,125,Pascal Groß,239.0,Pascal Groß
552,289,Patson Daka,9738.0,Patson Daka
553,470,Paul Onuachu,11360.0,Paul Onuachu
554,52,Pau Torres,6221.0,Pau Torres
557,495,Pedro Porro,6912.0,Pedro Porro
559,76,Philip Billing,6034.0,Philip Billing
560,348,Phil Foden,6055.0,Phil Foden
561,490,Pierre-Emile Højbjerg,343.0,Pierre-Emile Højbjerg
563,186,Raheem Sterling,618.0,Raheem Sterling
564,620,Ramón Sosa,13021.0,Ramón Sosa
565,375,Rasmus Højlund,11055.0,Rasmus Højlund
567,252,Raúl Jiménez,4105.0,Raúl Jiménez
568,172,Reece James,8067.0,Reece James
569,10,Reiss Nelson,6492.0,Reiss Nelson
570,209,Remi Matthews,9834.0,Remi Matthews
575,578,Riccardo Calafiori,8129.0,Riccardo Calafiori
577,92,Rico Henry,9679.0,Rico Henry
578,355,Rico Lewis,10847.0,Rico Lewis
579,185,Robert Sánchez,9098.0,Robert Sánchez
580,51,Robin Olsen,6962.0,Robin Olsen
583,480,Rodrigo Bentancur,6108.0,Rodrigo Bentancur
586,66,Romain Faivre,6420.0,Romain Faivre
587,627,Roman Dixon,12946.0,Roman Dixon
590,460,Ronnie Edwards,13239.0,Ronnie Edwards
591,29,Ross Barkley,592.0,Ross Barkley
592,473,Ross Stewart,13060.0,Ross Stewart
594,63,Ryan Christie,10744.0,Ryan Christie
595,397,Ryan Fraser,1683.0,Ryan Fraser
596,323,Ryan Gravenberch,10697.0,Ryan Gravenberch
597,467,Ryan Manning,13134.0,Ryan Manning
598,579,Ryan Sessegnon,6837.0,Ryan Sessegnon
599,602,Ryan Trevitt,11146.0,Ryan Trevitt
600,449,Ryan Yates,11003.0,Ryan Yates
604,451,Samuel Amo-Ameyaw,11618.0,Samuel Amo-Ameyaw
605,459,Samuel Edozie,10072.0,Samuel Edozie
608,204,Sam Johnstone,978.0,Sam Johnstone
609,278,Sam Morsy,12748.0,Sam Morsy
611,622,Sander Berge,8285.0,Sander Berge
612,417,Sandro Tonali,7958.0,Sandro Tonali
613,564,Santiago Bueno,10945.0,Santiago Bueno
617,381,Scott McTominay,5560.0,Scott McTominay
618,410,Sean Longstaff,7078.0,Sean Longstaff
619,338,Sepp van den Berg,10721.0,Sepp van den Berg
620,496,Sergio Reguilón,7187.0,Sergio Reguilón
623,113,Simon Adingra,11710.0,Simon Adingra
624,132,Solly March,6049.0,Solly March
628,358,Stefan Ortega Moreno,8786.0,Stefan Ortega Moreno
629,298,Stephy Mavididi,7484.0,Stephy Mavididi
632,393,Sven Botman,8635.0,Sven Botman
636,424,Taiwo Awoniyi,7814.0,Taiwo Awoniyi
637,131,Tariq Lamptey,8226.0,Tariq Lamptey
638,538,Tawanda Chirewa,12234.0,Tawanda Chirewa
639,461,Taylor Harwood-Bellis,8495.0,Taylor Harwood-Bellis
640,20,Thomas Partey,2328.0,Thomas Partey
642,244,Timothy Castagne,6157.0,Timothy Castagne
643,509,Timo Werner,65.0,Timo Werner
644,226,Tim Iroegbunam,9554.0,Tim Iroegbunam
645,253,Tim Ream,7184.0,Tim Ream
647,613,Toby Collyer,12461.0,Toby Collyer
649,544,Tommy Doyle,8496.0,Tommy Doyle
651,243,Tom Cairney,6835.0,Tom Cairney
658,187,Tosin Adarabioyo,5590.0,Tosin Adarabioyo
660,311,Trent Alexander-Arnold,1791.0,Trent Alexander-Arnold
661,159,Trevoh Chalobah,6615.0,Trevoh Chalobah
663,60,Tyler Adams,7352.0,Tyler Adams
664,608,Tyler Dibling,10586.0,Tyler Dibling
666,379,Tyrell Malacia,10803.0,Tyrell Malacia
667,210,Tyrick Mitchell,8214.0,Tyrick Mitchell
669,49,Tyrone Mings,1024.0,Tyrone Mings
670,116,Valentín Barco,12498.0,Valentín Barco
671,296,Victor Kristiansen,11367.0,Victor Kristiansen
672,376,Victor Lindelöf,6080.0,Victor Lindelöf
674,339,Virgil van Dijk,833.0,Virgil van Dijk
675,231,Vitalii Mykolenko,10291.0,Vitalii Mykolenko
676,94,Vitaly Janelt,9680.0,Vitaly Janelt
678,660,Vítezslav Jaros,13103.0,Vítezslav Jaros
680,189,Wesley Fofana,7589.0,Wesley Fofana
681,264,Wes Burns,12749.0,Wes Burns
682,522,Wes Foderingham,8776.0,Wes Foderingham
683,300,Wilfred Ndidi,5545.0,Wilfred Ndidi
684,590,William Osula,9556.0,William Osula
685,18,William Saliba,6888.0,William Saliba
686,425,Willy Boly,6850.0,Willy Boly
687,606,Will Alves,13302.0,Will Alves
689,203,Will Hughes,6104.0,Will Hughes
690,609,Will Lankshear,13127.0,Will Lankshear
692,612,Wilson Odobert,10822.0,Wilson Odobert
693,291,Wout Faes,8646.0,Wout Faes
694,135,Yankuba Minteh,12759.0,Yankuba Minteh
695,600,Yasin Ayari,11385.0,Yasin Ayari
697,558,Yerson Mosquera,9958.0,Yerson Mosquera
698,110,Yoane Wissa,5786.0,Yoane Wissa
699,57,Youri Tielemans,5956.0,Youri Tielemans
702,482,Yves Bissouma,5609.0,Yves Bissouma
5,310,Alisson Ramses Becker,1257,Alisson
7,364,Amad Diallo,12200,Amadou Diallo
10,240,Andreas Hoelgebaum Pereira,922,Andreas Pereira
12,150,Andrey Nascimento dos Santos,11808,Andrey Santos
13,642,André Trindade da Costa Neto,13022,André
14,365,Antony Matheus dos Santos,11094,Antony
22,24,Benjamin White,7298,Ben White
23,153,Benoît Badiashile,7240,Benoit Badiashile Mukinayi
26,342,Bernardo Veiga de Carvalho e Silva,3635,Bernardo Silva
27,290,Bobby De Cordova-Reid,6827,Bobby Reid
28,534,Boubacar Traoré,8119,Boubacar Traore
29,285,Boubakary Soumaré,6310,Boubakary Soumare
31,366,Bruno Borges Fernandes,1228,Bruno Fernandes
32,394,Bruno Guimarães Rodriguez Moura,8327,Bruno Guimarães
38,368,Carlos Henrique Casimiro,2248,Casemiro
40,655,Carlos Roberto Forbs Borges,13092,Carlos Forbs
41,258,Carlos Vinícius Alves Morais,7395,Carlos Vinicius
42,450,Carlos Alcaraz Durán,11297,Carlos Alcaraz
44,195,Chadi Riad Dnanou,11167,Chadi Riad
45,193,Cheick Doucouré,8666,Cheick Oumar Doucoure
48,562,Daniel Castelo Podence,8291,Daniel Podence
50,429,Danilo dos Santos de Oliveira,11317,Danilo
52,316,Darwin Núñez Ribeiro,10720,Darwin Núñez
53,15,David Raya Martin,9676,David Raya
54,165,Deivid Washington de Souza Eugênio,12033,Deivid Washington
56,505,Destiny Udogie,8831,Iyenoma Destiny Udogie
57,35,Diego Carlos Santos Silva,5712,Diego Carlos
58,369,Diogo Dalot Teixeira,7281,Diogo Dalot
59,317,Diogo Teixeira da Silva,6854,Diogo Jota
60,82,Dominic Solanke-Mitchell,1679,Dominic Solanke
61,347,Ederson Santana de Moraes,6054,Ederson
62,511,Edson Álvarez Velázquez,11926,Edson Álvarez
64,487,Emerson Leite de Souza Junior,7430,Emerson
65,520,Emerson Palmieri dos Santos,1245,Emerson
66,19,Emile Smith Rowe,7230,Emile Smith-Rowe
67,31,Emiliano Buendía Stati,2203,Emiliano Buendía
68,47,Emiliano Martínez Romero,4401,Emiliano Martinez
70,320,Endo Wataru,8808,Wataru Endo
75,653,Felipe Rodrigues da Silva,7921,Felipe
76,581,Filip Jørgensen,9272,Filip Jorgensen
78,617,Francisco Evanilson de Lima Barbosa,12963,Evanilson
79,537,Francisco Jorge Tomás Oliveira,10327,Chiquinho
82,1,Fábio Ferreira Vieira,11007,Fábio Vieira
83,314,Fábio Freitas Gouveia Carvalho,9501,Fabio Carvalho
84,545,Fábio Silva,8778,Fabio Silva
85,3,Gabriel dos Santos Magalhães,5613,Gabriel
86,2,Gabriel Fernando de Jesus,5543,Gabriel Jesus
87,9,Gabriel Martinelli Silva,7752,Gabriel Martinelli
91,548,Gonçalo Manuel Ganchinho Guedes,5682,Gonçalo Guedes
93,67,Hamed Traorè,6986,Hamed Junior Traore
98,549,Hugo Bueno López,10140,Hugo Bueno
99,550,Hwang Hee-chan,8845,Hee-Chan Hwang
102,442,Ibrahim Sangaré,5722,Ibrahim Sangare
103,128,Igor Julio dos Santos de Paulo,7943,Igor Julio
104,107,Igor Thiago Nascimento Rodrigues,13222,Thiago
107,585,Ismaïla Sarr,5675,Ismaila Sarr
113,569,Jaden Philogene,9415,Jaden Philogene-Bidace
114,582,Jake O'Brien,12014,Jake O&#039;Brien
117,206,Jefferson Lerma Solís,2182,Jefferson Lerma
119,141,Jeremy Sarmiento Morante,10036,Jeremy Sarmiento
120,577,Jesper Lindstrøm,9752,Jesper Lindstrom
121,403,Joelinton Cássio Apolinário de Lira,87,Joelinton
122,452,Joe Aribo,10766,Joe Ayodele-Aribo
124,322,Joe Gomez,987,Joseph Gomez
128,7,Jorge Luiz Frello Filho,1389,Jorginho
129,586,Jorge Cuenca Barreno,8489,Jorge Cuenca
132,604,Josh King,12410,Joshua King
135,554,José Malheiro de Sá,9740,José Sá
137,129,João Pedro Junqueira de Jesus,8272,João Pedro
138,553,João Victor Gomes da Silva,11384,João Gomes
140,621,João Félix Sequeira,7892,João Félix
142,350,Joško Gvardiol,9790,Josko Gvardiol
144,592,Julián Araujo Zúñiga,11745,Julián Araujo
145,346,Jérémy Doku,8981,Jéremy Doku
149,43,Kaine Kesler-Hayden,9409,Kaine Hayden
151,152,Kepa Arrizabalaga,5061,Kepa
154,21,Kieran Tierney,652,Kieran Trippier
156,96,Kim Ji-soo,12136,Kim Ji-Soo
158,50,Kosta Nedeljković,12775,Kosta Nedeljkovic
159,188,Lesley Ugochukwu,9451,Chimuanya Ugochukwu
166,526,Luis Guilherme Lira dos Santos,13026,Luis Guilherme
168,105,Mads Roerslev Rasmussen,9685,Mads Roerslev
176,163,Marc Cucurella Saseta,12753,Marcus Harness
177,178,Marc Guiu Paz,11633,Marc Guiu
178,200,Marc Guéhi,7603,Marc Guehi
179,396,Martin Dúbravka,6532,Martin Dubravka
180,13,Martin Ødegaard,2517,Martin Odegaard
181,354,Mateo Kovačić,2254,Mateo Kovacic
182,623,Mateus Gonçalo Espanha Fernandes,12948,Mateus Fernandes
184,356,Matheus Luiz Nunes,11000,Matheus Nunes
185,208,Matheus França de Oliveira,12152,Matheus França
186,541,Matheus Santos Carneiro Da Cunha,7080,Matheus Cunha
188,32,Matty Cash,8864,Matthew Cash
189,629,Matt O'Riley,13206,Matt O&#039;Riley
193,391,Miguel Almirón Rejala,7420,Miguel Almirón
195,136,Mitoma Kaoru,10806,Kaoru Mitoma
196,157,Moisés Caicedo Corozo,9453,Moisés Caicedo
197,436,Murillo Santiago Costa dos Santos,12123,Murillo
200,477,Nathan Wood-Gordon,12763,Nathan Wood
201,529,Nayef Aguerd,6935,Naif Aguerd
203,573,Nikola Milenković,6174,Nikola Milenkovic
204,218,Norberto Bercique Gomes Betuncal,9983,Beto
205,73,Norberto Murara Neto,1297,Neto
206,559,Nélson Cabral Semedo,6163,Nélson Semedo
207,412,Odysseas Vlachodimos,375,Odisseas Vlachodimos
209,677,Ollie Scarles,12358,Oliver Scarles
210,274,Omari Giraud-Hutchinson,10348,Omari Hutchinson
212,499,Pape Matar Sarr,9021,Pape Sarr
214,560,Pedro Lomba Neto,6382,Pedro Neto
215,122,Pervis Estupiñán,5136,Estupiñán
216,486,Radu Drăgușin,9105,Radu Dragusin
217,533,Rayan Aït-Nouri,6674,Rayan Ait Nouri
219,184,Renato Palma Veiga,11383,Renato Veiga
221,302,Ricardo Barbosa Pereira,3303,Ricardo Pereira
222,497,Richarlison de Andrade,6026,Richarlison
224,360,Rodrigo 'Rodri' Hernandez,2496,Rodri
225,563,Rodrigo Martins Gomes,12756,Rodrigo Gomes
226,251,Rodrigo Muniz Carvalho,10717,Rodrigo Muniz
228,174,Roméo Lavia,10004,Romeo Lavia
230,361,Rúben Gato Alves Dias,8961,Rúben Dias
235,611,Sam Szmodics,12752,Sammie Szmodics
236,555,Saša Kalajdžić,8812,Sasa Kalajdzic
237,249,Saša Lukić,1537,Sasa Lukic
243,312,Stefan Bajčetić Maquieira,10723,Stefan Bajcetic
245,474,Sugawara Yukinari,12761,Yukinari Sugawara
246,571,Sávio 'Savinho' Moreira de Oliveira,11735,Sávio
247,221,Séamus Coleman,585,Seamus Coleman
250,409,Tino Livramento,9512,Valentino Livramento
251,22,Tomiyasu Takehiro,7931,Takehiro Tomiyasu
253,286,Tom Cannon,11232,Thomas Cannon
257,530,Tomáš Souček,8288,Tomas Soucek
259,567,Toti António Gomes,10293,Toti
264,516,Vladimír Coufal,8965,Vladimir Coufal
267,471,Will Smallbone,8224,William Smallbone
268,111,Yehor Yarmoliuk,11772,Yehor Yarmolyuk
269,237,Youssef Ramalho Chermiti,11984,Youssef Chermiti
270,97,Yunus Emre Konak,12633,Yunus Konak
273,26,Álex Moreno Lopera,4120,Álex Moreno
275,183,Đorđe Petrović,12032,Djordje Petrovic
276,521,Łukasz Fabiański,706,Lukasz Fabianski
