assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,6.0,0.0,26.7,560.0,0.16,0.2,0.04,0.11,9.0,1.0,0.0,4.3,7.4,2024-08-18,32.0,False,13.0,0.0,0.0,0.0,0.0,1.0,0.0,100779.0,0.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,65.0,True,0.0,0.0,1.0,0.0504299737513065,25.0,Chelsea,Manchester City,0.0,2.0,26610.0,2024.0,667022.0,0.1282843202352523,0.0,2.0,0.0,0.0504299737513065,0.1787142902612686,0.108023852109909,4.0,4.0,1.0,1.3,MID
1.0,0.0,12.0,0.0,13.3,560.0,0.05,0.05,0.0,0.17,20.0,0.0,0.0,4.1,21.6,2024-08-25,45.0,False,20.0,0.0,0.0,0.0,0.0,2.0,0.0,106044.0,0.0,6.0,2.0,6.0,4.0,-7679.0,11121.0,18800.0,65.0,False,0.0,0.0,0.0,0.0,35.0,Wolverhampton Wanderers,Chelsea,2.0,6.0,26619.0,2024.0,668760.0,0.1129174754023552,1.0,1.0,0.0,0.0,0.2497705072164535,0.2497705072164535,4.0,2.0,2.0,2.5,MID
0.0,0.0,-1.0,0.0,2.2,560.0,0.02,0.02,0.0,0.13,23.0,1.0,0.0,0.1,0.0,2024-09-01,57.0,False,7.0,0.0,0.0,0.0,0.0,3.0,0.0,107645.0,1.0,1.0,1.0,0.0,0.0,-3643.0,20308.0,23951.0,65.0,True,1.0,0.0,0.0,0.0,61.0,Chelsea,Crystal Palace,1.0,1.0,26630.0,2024.0,672436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,1.7,MID
0.0,0.0,5.0,0.0,16.3,560.0,0.03,0.03,0.0,1.29,32.0,0.0,0.0,2.1,4.4,2024-09-14,45.0,False,3.0,0.0,0.0,0.0,0.0,4.0,0.0,93108.0,1.0,1.0,0.0,0.0,1.0,-17382.0,10810.0,28192.0,64.0,False,0.0,0.0,0.0,0.0,47.0,Bournemouth,Chelsea,0.0,1.0,26639.0,2024.0,674171.0,0.0542932525277137,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,1.5,MID
0.0,0.0,4.0,0.0,2.8,560.0,0.02,0.02,0.0,0.35,50.0,0.0,0.0,1.7,8.4,2024-09-21,33.0,False,19.0,0.0,0.0,0.0,0.0,5.0,0.0,80588.0,0.0,3.0,0.0,6.0,1.0,-13757.0,3013.0,16770.0,64.0,False,0.0,0.0,0.0,0.0,31.0,West Ham,Chelsea,0.0,3.0,26642.0,2024.0,675304.0,0.0,0.0,0.0,0.0,0.0,1.0722980499267578,1.0722980499267578,4.0,2.0,5.0,1.5,MID
0.0,0.0,5.0,0.0,10.3,560.0,0.09,0.16,0.07,0.22,54.0,0.0,0.0,2.4,4.2,2024-09-28,27.0,False,5.0,0.0,0.0,0.0,0.0,6.0,0.0,65681.0,0.0,2.0,4.0,9.0,1.0,-15530.0,1533.0,17063.0,63.0,True,0.0,0.0,1.0,0.0729085430502891,19.0,Chelsea,Brighton,4.0,2.0,26657.0,2024.0,677906.0,0.1305889040231704,0.0,1.0,0.0,0.0729085430502891,0.203497439622879,0.0,3.0,4.0,6.0,0.8,MID
0.0,0.0,5.0,0.0,19.5,560.0,0.04,0.04,0.0,0.25,65.0,0.0,0.0,2.4,4.0,2024-10-06,1.0,False,16.0,0.0,0.0,0.0,0.0,7.0,0.0,56899.0,0.0,1.0,1.0,0.0,0.0,-9456.0,1341.0,10797.0,62.0,True,1.0,0.0,0.0,0.0,1.0,Chelsea,Nottingham Forest,1.0,1.0,26668.0,2024.0,680147.0,0.1988500207662582,0.0,1.0,0.0,0.0,0.1988500207662582,0.1988500207662582,3.0,4.0,7.0,0.8,MID
0.0,0.0,6.0,0.0,40.9,560.0,0.09,0.11,0.02,0.78,74.0,1.0,0.0,5.1,8.6,2024-10-20,45.0,False,12.0,0.0,0.0,0.0,0.0,8.0,0.0,51808.0,0.0,1.0,2.0,1.0,1.0,-5707.0,727.0,6434.0,62.0,False,0.0,0.0,1.0,0.0166405644267797,36.0,Liverpool,Chelsea,2.0,1.0,26679.0,2024.0,682212.0,0.1603420376777649,0.0,3.0,0.0,0.0166405644267797,0.1769825965166092,0.0362117514014244,4.0,5.0,8.0,0.2,MID
1.0,1.0,28.0,0.0,42.8,560.0,0.27,0.45,0.18,1.92,85.0,1.0,0.0,11.0,31.4,2024-10-27,90.0,False,15.0,0.0,0.0,0.0,0.0,9.0,0.0,51705.0,1.0,1.0,2.0,36.0,5.0,-586.0,1963.0,2549.0,62.0,True,1.0,0.0,5.0,0.2504968047142029,90.0,Chelsea,Newcastle United,2.0,1.0,26688.0,2024.0,683516.0,0.7113414406776428,1.0,3.0,0.0,0.2504968047142029,0.962264597415924,0.1263037919998169,3.0,4.0,9.0,2.5,MID
0.0,0.0,10.0,0.0,2.4,560.0,0.01,0.07,0.06,1.98,95.0,1.0,0.0,2.7,8.0,2024-11-03,90.0,False,14.0,0.0,0.0,0.0,0.0,10.0,0.0,70829.0,1.0,1.0,1.0,17.0,2.0,17494.0,20581.0,3087.0,62.0,False,0.0,0.0,2.0,0.0550673156976699,90.0,Manchester United,Chelsea,1.0,1.0,26697.0,2024.0,685878.0,0.0,0.0,0.0,0.0,0.0550673156976699,0.1065343469381332,0.0514670312404632,4.0,3.0,10.0,3.2,MID
0.0,3.0,35.0,0.0,35.3,560.0,0.52,0.58,0.06,0.99,103.0,1.0,1.0,9.7,44.4,2024-11-10,90.0,False,1.0,0.0,0.0,0.0,0.0,11.0,0.0,75229.0,1.0,1.0,1.0,17.0,9.0,4077.0,9779.0,5702.0,62.0,True,1.0,1.0,3.0,0.08494134247303,90.0,Chelsea,Arsenal,1.0,1.0,26705.0,2024.0,687563.0,0.6295479536056519,0.0,2.0,1.0,0.08494134247303,0.7395736575126648,0.0572960972785949,4.0,4.0,11.0,4.8,MID
0.0,0.0,8.0,1.0,7.1,560.0,0.05,0.08,0.03,1.15,123.0,0.0,0.0,1.6,3.6,2024-12-01,90.0,False,2.0,0.0,0.0,0.0,0.0,13.0,0.0,159186.0,1.0,0.0,3.0,5.0,3.0,-30255.0,10524.0,40779.0,62.0,True,0.0,0.0,1.0,0.0395656526088714,90.0,Chelsea,Aston Villa,3.0,0.0,26724.0,2024.0,690681.0,0.0,0.0,0.0,0.0,0.0395656526088714,0.2591302394866943,0.2195645868778228,3.0,4.0,13.0,3.0,MID
0.0,0.0,12.0,0.0,33.9,560.0,0.34,0.41,0.07,1.93,149.0,2.0,0.0,7.5,12.4,2024-12-08,85.0,False,18.0,0.0,0.0,0.0,0.0,15.0,0.0,123573.0,1.0,4.0,3.0,29.0,1.0,-23744.0,4695.0,28439.0,62.0,False,1.0,0.0,1.0,0.0655604973435401,88.0,Tottenham,Chelsea,3.0,4.0,26745.0,2024.0,693037.0,0.3359570503234863,0.0,3.0,0.0,0.0655604973435401,0.5210309028625488,0.1195133626461029,4.0,4.0,15.0,1.0,MID
0.0,0.0,5.0,1.0,3.0,560.0,0.03,0.12,0.09,0.71,164.0,0.0,0.0,2.8,3.2,2024-12-22,75.0,False,8.0,0.0,0.0,0.0,0.0,17.0,0.0,82918.0,1.0,0.0,0.0,22.0,3.0,-4571.0,3826.0,8397.0,62.0,False,0.0,0.0,2.0,0.0718861892819404,77.0,Everton,Chelsea,0.0,0.0,26764.0,2024.0,695775.0,0.0,0.0,0.0,0.0,0.0718861892819404,0.6468334197998047,0.5749471783638,4.0,3.0,17.0,1.7,MID
0.0,0.0,9.0,0.0,18.8,560.0,0.1,0.13,0.03,1.78,174.0,2.0,0.0,3.8,7.8,2024-12-26,90.0,False,9.0,0.0,0.0,0.0,0.0,18.0,0.0,81210.0,1.0,2.0,1.0,11.0,1.0,-2319.0,4233.0,6552.0,62.0,True,1.0,0.0,1.0,0.0649060681462287,90.0,Chelsea,Fulham,1.0,2.0,26775.0,2024.0,696185.0,0.0133604919537901,0.0,1.0,0.0,0.0649060681462287,0.2870456874370575,0.2087791264057159,3.0,4.0,18.0,1.8,MID
0.0,0.0,4.0,0.0,0.8,560.0,0.0,0.02,0.02,0.0,186.0,0.0,0.0,0.4,1.2,2024-12-30,13.0,False,10.0,0.0,0.0,0.0,0.0,19.0,0.0,81635.0,0.0,0.0,2.0,2.0,1.0,-126.0,5557.0,5683.0,62.0,False,0.0,0.0,1.0,0.0266837067902088,8.0,Ipswich,Chelsea,2.0,0.0,26787.0,2024.0,696916.0,0.0,0.0,0.0,0.0,0.0266837067902088,0.0878965109586715,0.0612128041684627,4.0,2.0,19.0,1.5,MID
0.0,0.0,5.0,0.0,27.8,560.0,0.08,0.32,0.24,1.08,194.0,1.0,0.0,6.7,6.0,2025-01-04,90.0,False,7.0,0.0,0.0,0.0,0.0,20.0,0.0,77544.0,1.0,1.0,1.0,33.0,2.0,-4569.0,3197.0,7766.0,62.0,False,0.0,0.0,4.0,0.3614662587642669,90.0,Crystal Palace,Chelsea,1.0,1.0,26795.0,2024.0,697181.0,0.1312825232744217,0.0,2.0,0.0,0.3614662587642669,0.4430083036422729,0.1237018480896949,4.0,3.0,20.0,1.8,MID
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,
